,구분,대여소번호,17_대여소명,대여소 주소,거치대수,위도,경도,17년_대여건수,17년_반납건수,17년_회수율,17년_하루평균대여
54,마포구,157,애오개역 4번출구 앞,서울특별시 마포구 아현동 607-1,12,37.553001,126.95668799999999,3666,4579,9.13,20.25
55,서대문구,158,독립문 어린이 공원,서울특별시 서대문구 영천동 259-1,15,37.571259000000005,126.96048,2960,2902,-0.58,16.35
56,서대문구,159,이대역 4번 출구,서울특별시 서대문구 대현동 60-11,7,37.556953,126.94634199999999,3298,1745,-15.53,18.22
57,서대문구,160,북아현동 가구거리,서울특별시 서대문구 북아현동 251-78,20,37.557549,126.95938100000001,2685,2397,-2.88,14.83
58,서대문구,161,무악재역1번 출구,서울특별시 서대문구 통일로 380-4,8,37.582245,126.950645,1250,1286,0.36,6.91
59,서대문구,162,봉원고가차도 밑,서울특별시 서대문구 대신동 143-1,15,37.565269,126.946243,4222,2471,-17.51,23.33
60,서대문구,163,명지전문대학교 정문 앞,서울특별시 서대문구 홍은동 산25-3,7,37.583698,126.92496499999999,2635,2337,-2.98,14.56
61,서대문구,164,북가좌1동 주민센터 ,서울특별시 서대문구 북가좌동 477-1,10,37.574478000000006,126.910049,1793,1343,-4.5,9.91
62,서대문구,165,중앙근린공원,서울특별시 서대문구 북가좌동 470-1,20,37.575138,126.91394,3301,2825,-4.76,18.24
63,서대문구,166,가재울 초등학교,서울특별시 서대문구 연희동 530,20,37.573277000000004,126.919678,4129,4419,2.9,22.81
64,서대문구,167,연가초등학교 옆,서울특별시 서대문구 북가좌동 70-119,15,37.57946,126.91713,1426,526,-9.0,7.88
65,서대문구,168,남가좌동 사거리,서울특별시 서대문구 남가좌동 185-21,20,37.574821,126.918053,1289,889,-4.0,7.12
66,서대문구,169,북가좌 삼거리,서울특별시 서대문구 북가좌동 400,15,37.573002,126.907799,1441,1188,-2.53,7.96
67,서대문구,170,가재울 뉴타운 주유소 옆,서울특별시 서대문구 남가좌동 124,10,37.573112,126.92244699999999,3190,3704,5.14,17.62
68,서대문구,172,서대문소방서,서울특별시 서대문구 연희로 182,8,37.573254,126.935722,2710,2296,-4.14,14.97
69,서대문구,173,서대문역 8번출구 앞,서울특별시 서대문구 충정로2가 138,8,37.564777,126.966148,3272,3314,0.42,18.08
70,서대문구,175,홍연2교옆,서울특별시 서대문구 홍은동 387-16,20,37.578072,126.93081699999999,5503,5640,1.37,30.4
71,서대문구,176,명지대학교 도서관,서울특별시 서대문구 거북골로 34,10,37.581097,126.924026,76,75,-0.01,0.42
72,서대문구,177,북가좌 초등학교,서울특별시 서대문구 거북골로19길 20,8,37.577675,126.909805,882,1007,1.25,4.87
73,서대문구,178,증산3교 앞,서울특별시 서대문구 북가좌동 352-9,10,37.579876,126.906349,1622,1603,-0.19,8.96
74,서대문구,179,가좌역 4번출구 앞,서울특별시 서대문구 남가좌동 293-3 ,15,37.569122,126.914795,4009,4116,1.07,22.15
75,서대문구,180,충정로역 7번출구 뒤,서울특별시 서대문구 충정로3가 56-1,10,37.559967,126.96246299999999,2944,2405,-5.39,16.27
76,마포구,181,망원초록길 입구,서울특별시 마포구 마포나루길 467,15,37.551342,126.902672,1144,1057,-0.87,6.32
77,마포구,182,망원2빗물펌프장 앞,서울특별시?마포구?동교로?7,10,37.551567,126.902847,4484,4707,2.23,24.77
78,마포구,183,하늘채코오롱아파트 건너편,서울특별시 마포구 연남로 30,15,37.565166,126.919395,7215,7385,1.7,39.86
79,마포구,184,SK망원동주유소 건너편,서울특별시 마포구 월드컵로 119?,9,37.558949,126.907753,3937,4304,3.67,21.75
80,마포구,185,마포 신수공원 앞,서울특별시 마포구 현석동 106-32,15,37.542545000000004,126.934296,4251,3771,-4.8,23.49
81,마포구,186,월드컵공원,서울특별시 마포구 하늘공원로 108-1,40,37.563965,126.89820900000001,7104,7609,5.05,39.25
82,서대문구,188,홍은동 정원여중 입구,서울특별시 서대문구 연희로37안길 51,10,37.586388,126.93512700000001,2221,2218,-0.03,12.27
83,서대문구,191,정명학원,서울특별시 서대문구 응암로 66,10,37.578891999999996,126.91073600000001,1585,1832,2.47,8.76
84,서대문구,192,연서어린이공원,서울특별시 서대문구 연희동 519-7,10,37.572227000000005,126.923065,1605,1550,-0.55,8.87
85,서대문구,194,증산교 앞,서울특별시 서대문구 불광천길 36,10,37.577315999999996,126.902969,4490,4583,0.93,24.81
86,서대문구,195,모래내고가차도 ,서울특별시 서대문구 연희동 446-76,10,37.567657000000004,126.917809,2677,1842,-8.35,14.79
87,서대문구,196,연희교차로 인근,서울특별시 서대문구 홍제천로 48,10,37.56612,126.925896,1941,1632,-3.09,10.72
88,서대문구,198,충정2교,서울특별시 서대문구 충정로3가 155-4,15,37.562138,126.963776,2312,1918,-3.94,12.77
89,마포구,199,서울 월드컵 경기장,서울특별시 마포구 성산동 515,30,37.566845,126.896446,3999,2801,-11.98,22.09
90,영등포구,200,국회의원회관,서울특별시 영등포구 의사당대로 1,20,37.528728,126.914925,1996,1775,-2.21,11.03
91,영등포구,201,진미파라곤 앞,서울특별시 영등포구 국회대로76길 10,15,37.531239,126.921333,4224,4086,-1.38,23.34
92,영등포구,202,국민일보 앞,서울특별시 영등포구 여의공원로 101,15,37.528816,126.92453,6418,7282,8.64,35.46
93,영등포구,203,국회의사당역 3번출구 옆,서울특별시 영등포구 국회대로 지하758,15,37.528057000000004,126.918701,4181,4037,-1.44,23.1
94,영등포구,204,국회의사당역 5번출구 옆,서울특별시 영등포구 의사당대로 8,13,37.528164000000004,126.917023,3051,2619,-4.32,16.86
95,영등포구,205,산업은행 앞,서울특별시 영등포구 의사당대로 97,20,37.526264000000005,126.92050900000001,4938,4593,-3.45,27.28
96,영등포구,206,KBS 앞,서울특별시 영등포구 여의공원로 13,20,37.524665999999996,126.918022,4867,4577,-2.9,26.89
97,영등포구,207,여의나루역 1번출구 앞,서울특별시 영등포구 여의동로 지하343,40,37.526989,126.932098,22845,22751,-0.94,126.22
98,영등포구,209,유진투자증권빌딩 앞,서울특별시 영등포구 국제금융로 24,12,37.524612,126.927834,4616,4779,1.63,25.5
99,영등포구,210,IFC몰,서울특별시 영등포구 국제금융로 10,12,37.526066,126.925537,6240,6918,6.78,34.48
100,영등포구,211,여의도역 4번출구 옆,서울특별시 영등포구 국회대로68길 7,13,37.522228000000005,126.924637,8140,7140,-10.0,44.97
101,영등포구,212,여의도역 1번출구 옆,서울특별시 영등포구 의사당대로 88,35,37.521361999999996,126.92346200000001,6302,3999,-23.03,34.82
102,영등포구,213,KT앞,서울특별시 영등포구 여의대로 38,15,37.521908,126.918953,5575,4463,-11.12,30.8
103,영등포구,214,금융감독원 앞,서울특별시 영등포구 여의대로 38,20,37.523022,126.920837,3441,2463,-9.78,19.01
104,영등포구,215,여의도고교 앞,서울특별시 영등포구 국제금융로7길 37,10,37.524837,126.93490600000001,3298,3467,1.69,18.22
105,영등포구,216,삼부아파트1동 앞,서울특별시 영등포구 국제금융로7길 27,10,37.523491,126.932899,4519,4262,-2.57,24.97
106,영등포구,217,NH농협은행 앞,서울특별시 영등포구 국제금융로8길 2,10,37.522079,126.93036699999999,3465,3588,1.23,19.14
107,영등포구,218,증권거래소 앞,서울특별시 영등포구 여의나루로 76,20,37.523277,126.92923700000001,2570,1844,-7.26,14.2
108,영등포구,219,롯데캐슬엠파이어 옆,서울특별시 영등포구 의사당대로 127,12,37.520695,126.925835,2859,2513,-3.46,15.8
109,영등포구,220,미성아파트 A동 앞,서울특별시 영등포구 의사당대로 110,30,37.519363,126.926048,1841,1500,-3.41,10.17
110,영등포구,221,여의도초교 앞,서울특별시 영등포구 여의대방로 439,10,37.522675,126.93778999999999,5146,5212,0.66,28.43
111,영등포구,222,시범아파트버스정류장 옆,서울특별시 영등포구 63로 45,12,37.520271,126.93888100000001,6590,7882,12.92,36.41
112,영등포구,223,진주아파트상가 앞,서울특별시 영등포구 국제금융로 108-6,20,37.519314,126.933167,4139,3949,-1.9,22.87
113,영등포구,224,롯데캐슬 앞,서울특별시 영등포구 국제금융로 86,20,37.520088,126.93236499999999,5185,4967,-2.18,28.65
114,영등포구,225,앙카라공원 앞,서울특별시 영등포구 의사당대로 지하166,26,37.517368,126.929253,3804,2717,-10.87,21.02
115,영등포구,226,샛강역 1번출구 앞,서울특별시 영등포구 의사당대로 지하166,20,37.517765000000004,126.92841299999999,3909,3014,-8.95,21.6
116,영등포구,227,양평2나들목 보행통로 입구,서울특별시 영등포구 양화동 17-4,10,37.544666,126.88835900000001,2212,2623,4.11,12.22
117,영등포구,228,선유도역 3번출구 앞,서울특별시 영등포구 양평동4가 202-1,10,37.53846,126.894508,5063,5099,0.36,27.97
118,영등포구,229,양평1 보행육교 앞,서울특별시 영등포구 양평동4가 20-4,20,37.535872999999995,126.89218100000001,3017,2817,-2.0,16.67
119,영등포구,230,영등포구청역 1번출구,서울특별시 영등포구 당산로 111-2,10,37.524634999999996,126.896217,6068,5597,-4.71,33.52
120,영등포구,231,남부고용노동지청 남측,서울특별시 영등포구 양평동1가 115-2,10,37.524506,126.891823,1310,1353,0.43,7.24
121,영등포구,232,양평우림 이비즈센타 앞,서울특별시 영등포구 양평동3가 14-1,20,37.52565,126.887817,4872,5006,1.34,26.92
122,영등포구,233,YP 센터 앞,서울특별시 영등포구 양평동3가 60-1,10,37.528488,126.89164699999999,521,488,-0.33,2.88
123,영등포구,234,영등포구민체육센터 앞,서울특별시 영등포구 신길동 399 ,10,37.500462,126.905846,935,982,0.47,5.17
124,영등포구,235,신길동 우리은행 옆,서울특별시 영등포구 신길동 250-4 ,10,37.504566,126.910233,1100,1305,2.05,6.08
125,영등포구,236,문래동자이아파트 앞,서울특별시 영등포구 문래동3가 68-1,10,37.516155,126.89461499999999,1878,1658,-2.2,10.38
126,영등포구,237,보라매 두산위브 건너편,서울특별시 영등포구 신길동 4490 ,20,37.496513,126.914803,2177,2630,4.53,12.03
127,영등포구,238,제2구민체육센타 앞,서울특별시 영등포구 당산동4가 96-2,10,37.526385999999995,126.90275600000001,4153,3895,-2.58,22.94
128,영등포구,239,유스호스텔 앞,서울특별시 영등포구 영등포동7가 58-2,20,37.525852,126.903282,3102,3204,1.02,17.14
129,영등포구,240,문래역 4번출구 앞,서울특별시 영등포구 문래동3가 55-12 ,10,37.518738,126.895576,2757,2553,-2.04,15.23
130,영등포구,241,신길우성1차아파트 앞 공원,서울특별시 영등포구 도림동 255-2 ,10,37.505328999999996,126.89848300000001,1466,1471,0.05,8.1
131,영등포구,242,신길선원가와인아파트 앞,서울특별시 영등포구 신길동 215-28 ,15,37.510933,126.910225,1971,2007,0.36,10.89
132,영등포구,243,이앤씨드림타워 앞,서울특별시 영등포구 양평동3가 48-1,15,37.527084,126.89138,2270,2229,-0.41,12.54
133,영등포구,244,영등포삼환아파트 앞,서울특별시 영등포구 영등포동8가 82-4 ,20,37.530079,126.905708,4991,5792,8.01,27.57
134,영등포구,245,삼성생명 당산사옥 앞,서울특별시 영등포구 당산동4가 35-24 ,10,37.528263,126.896629,3461,3502,0.41,19.12
135,영등포구,247,당산역 10번출구 앞,서울특별시 영등포구 당산동5가 14-4,19,37.533688,126.902107,8478,8348,-1.3,46.84
136,영등포구,248,초원아파트 앞,서울특별시 영등포구 여의도동8-13,10,37.531055,126.92421000000002,4685,5069,3.84,25.88
137,영등포구,249,여의도중학교 옆,서울특별시 영등포구 여의도동 8,8,37.52412,126.93654599999999,3130,3794,6.64,17.29
138,영등포구,250,대림아파트 사거리,서울특별시 영등포구 신길동 249,10,37.507641,126.92308,1276,1274,-0.02,7.05
139,영등포구,251,서울지방병무청 버스정류장,서울특별시 영등포구 신길동853,10,37.504494,126.921951,1318,1200,-1.18,7.28
140,영등포구,252,보라매역4번출구,서울특별시 영등포구 신길동4884,10,37.499977,126.92003600000001,2835,3008,1.73,15.66
141,영등포구,253,신풍역 5번출구 인근,서울특별시 영등포구 신길동3596,10,37.500648,126.90951499999998,2166,1860,-3.06,11.97
142,영등포구,254,도림신협 앞,서울특별시 영등포구 신길동263-76,10,37.503803000000005,126.903419,642,768,1.26,3.55
143,영등포구,255,도림4거리,서울특별시 영등포구 신길동373-1,10,37.506572999999996,126.901131,1066,1496,4.3,5.89
144,영등포구,256,동아에코빌입구,서울특별시 영등포구 도림동 159-70,10,37.509476,126.8993,1408,1417,0.09,7.78
145,영등포구,257,신길삼거리(우리은행),서울특별시 영등포구 신길동95-256,10,37.513844,126.919357,3199,3873,6.74,17.67
146,영등포구,258,신길역3번출구,서울특별시 영등포구 영등포동1가35,14,37.517693,126.914299,3474,3726,2.52,19.19
147,영등포구,259,대방역6번출구,서울특별시 영등포구 신길동1368,17,37.513591999999996,126.92593400000001,6925,7448,5.23,38.26
148,영등포구,262,영문초등학교 사거리,서울특별시 영등포구 문래로 56,12,37.519928,126.889183,3134,3514,3.8,17.31
149,영등포구,263,근로자회관 사거리,서울특별시 영등포구 선유로 34,12,37.517151,126.888626,2391,2346,-0.45,13.21
150,영등포구,264,교보생명보험 앞,서울특별시 영등포구 영등포로 96,15,37.521931,126.891617,1845,2022,1.77,10.19
151,영등포구,265,영등포유통상가 사거리,서울특별시 영등포구 영등포로 124,15,37.521133,126.89653799999999,1489,1182,-3.07,8.23
152,영등포구,266,영등포청과시장 사거리,서울특별시 영등포구 영등포로 177,10,37.520447,126.90109299999999,4301,4476,1.75,23.76
153,영등포구,267,삼성화재 사옥 옆,서울특별시 영등포구 양평로 76,10,37.535961,126.8983,2662,2463,-1.99,14.71
154,영등포구,268,그랜드컨벤션센터 앞,서울특별시 영등포구 양평로 58,10,37.534718,126.900002,2875,2728,-1.47,15.88
155,영등포구,270,증권거래소후문교차로,서울특별시 영등포구 여의나루로 76,10,37.522343,126.92710100000001,1463,918,-5.45,8.08
156,영등포구,271,샛강생태공원방문자센터 앞,서울특별시 영등포구 여의동로 48,10,37.518963,126.92161599999999,1958,1516,-4.42,10.82
157,영등포구,272,당산육갑문,서울특별시 영등포구 당산로52길 3,20,37.535339,126.903679,6235,6252,0.17,34.45
158,중구,300,정동사거리,서울특별시 중구 정동길 2-1,7,37.56805,126.96923100000001,5038,4184,-8.54,27.83
159,종로구,301,경복궁역 7번출구 앞,서울특별시 종로구 사직로 지하130,16,37.575794,126.971451,3774,3151,-6.23,20.85
160,종로구,302,경복궁역 4번출구 뒤,서울특별시 종로구 사직로 지하130,12,37.575947,126.97406000000001,5907,5909,0.02,32.64
161,종로구,303,광화문역 1번출구 앞,서울특별시 종로구 세종대로 지하189,8,37.571732,126.97492199999999,5246,4457,-7.89,28.98
162,종로구,304,광화문역 2번출구 앞,서울특별시 종로구 세종대로 지하172,7,37.572487,126.977501,3691,3288,-4.03,20.39
163,종로구,305,종로구청 옆,서울특별시 종로구 삼봉로 43,16,37.572582000000004,126.97835500000001,4111,4808,6.97,22.71
164,종로구,306,광화문역 7번출구 앞,서울특별시 종로구 세종대로 지하172,9,37.570808,126.97643300000001,2861,2416,-4.45,15.81
165,종로구,307,서울역사박물관 앞,서울특별시 종로구 새문안로 55,11,37.57,126.9711,3868,3348,-5.2,21.37
166,종로구,308,광화문 S타워 앞,서울특별시 종로구 새문안로 82,10,37.569969,126.97393799999999,2474,2326,-1.48,13.67
167,종로구,309,광화문역 6번출구 옆,서울특별시 종로구 세종대로 지하172,13,37.569889,126.976456,3629,2964,-6.65,20.05
168,중구,310,청계광장 옆,서울특별시 중구 세종대로 136,10,37.568878000000005,126.97747,3063,2477,-5.86,16.92
169,중구,311,서울광장 옆,서울특별시 중구 세종대로 지하 101,35,37.566612,126.97747,6739,5448,-12.91,37.23
170,중구,312,시청역 1번출구 뒤,서울특별시 중구 세종대로 지하101,7,37.564674,126.97673799999998,5183,5011,-1.72,28.64
171,중구,313,서울역 광장 파출소 옆,서울특별시 중구 통일로 13,5,37.556961,126.97177099999999,2462,2934,4.72,13.6
172,종로구,314,국립현대미술관,서울특별시 종로구 삼청로 30,10,37.579708000000004,126.98085800000001,5054,5015,-0.39,27.92
173,종로구,316,종각역 1번출구 앞,서울특별시 종로구 종로 47,12,37.570396,126.98178899999999,6040,5587,-4.53,33.37
174,중구,318,광교사거리 남측,서울특별시 중구 청계천로 30,10,37.568527,126.982552,2598,2298,-3.0,14.35
175,중구,320,을지로입구역 4번출구 앞,서울특별시 중구 을지로 55,20,37.566223,126.983589,3899,3826,-0.73,21.54
176,중구,321,KEB 하나은행 본점 앞,서울특별시 중구 을지로 66,15,37.565464,126.98413799999999,3731,3310,-4.21,20.61
177,중구,322,명동성당 앞,서울특별시 중구 명동길 74,15,37.564476,126.98696899999999,2814,1790,-10.24,15.55
178,중구,324,신세계백화점 본점 앞,서울특별시 중구 퇴계로 77,10,37.56134,126.9804,3732,3692,-0.4,20.62
179,종로구,326,안국역 5번출구 앞,서울특별시 종로구 율곡로 지하62,20,37.576240999999996,126.98616000000001,5348,4031,-13.17,29.55
180,종로구,327,낙원상가 옆,서울특별시 종로구 삼일대로 428,10,37.573357,126.98746499999999,4162,4148,-0.14,22.99
181,종로구,328,탑골공원 앞,서울특별시 종로구 종로 99,11,37.570396,126.98818999999999,5917,5009,-9.08,32.69
182,종로구,329,청계2가 사거리 옆,서울특별시 종로구 청계천로 93,8,37.568344,126.98789199999999,4938,5134,1.96,27.28
183,중구,330,청계천 한빛광장,서울특별시 중구 남대문로10길 33,10,37.568165,126.984978,2968,2912,-0.56,16.4
184,중구,331,을지로2가 사거리 북측,서울특별시 중구 을지로 79,10,37.566383,126.987206,2736,2630,-1.06,15.12
185,중구,332,을지로2가 사거리 남측,서울특별시 중구 을지로 100,5,37.56599,126.987793,2659,2086,-5.73,14.69
186,종로구,334,종로3가역 2번출구 뒤,서울특별시 종로구 종로 지하129,10,37.570599,126.99179099999999,5758,5663,-0.95,31.81
187,종로구,335,종로3가역 15번출구 앞,서울특별시 종로구 종로 지하129,10,37.570198,126.991257,3844,3569,-2.75,21.24
188,중구,336,티마크 호텔 앞,서울특별시 중구 충무로 15,10,37.562618,126.99283600000001,4500,4039,-4.61,24.86
189,종로구,337,창경궁 입구,서울특별시 종로구 창경궁로 185,5,37.578979,126.996475,2098,1858,-2.4,11.59
190,종로구,338,세운스퀘어 앞,서울특별시 종로구 창경궁로 109,18,37.570957,126.997124,5522,6190,6.68,30.51
191,종로구,339,종로4가 사거리,서울특별시 종로구 종로 185,10,37.571068,126.99819199999999,6297,5870,-4.27,34.79
192,종로구,340,혜화동 로터리,서울특별시 종로구 창경궁로 271-1,8,37.585629,127.000679,5429,5822,3.93,29.99
193,종로구,341,혜화역 3번출구 뒤,서울특별시 종로구 대학로 지하120,10,37.58157,127.00178500000001,4740,3934,-8.06,26.19
194,종로구,342,대학로 마로니에공원,서울특별시 종로구 대학로 104,10,37.579784000000004,127.00253300000001,6203,6769,5.66,34.27
195,종로구,343,예일빌딩(율곡로) 앞,서울특별시 종로구 율곡로 238,12,37.575432,127.00498200000001,2262,2081,-1.81,12.5
196,종로구,344,성균관대 E하우스 앞,서울특별시 종로구 율곡로 259,10,37.574036,127.006721,4538,4873,3.35,25.07
197,종로구,345,서울보증보험본사 앞,서울특별시 종로구 김상옥로 29,15,37.573307,127.00071000000001,3278,3854,5.76,18.11
198,중구,346,맥스타일 앞,서울특별시 중구 마장로 3,10,37.569183,127.00988000000001,5807,6341,5.34,32.08
199,중구,347,동대문역사문화공원역 9번출구 앞,서울특별시 중구 장충단로 지하230,18,37.565331,127.007843,4701,4545,-1.56,25.97
200,종로구,348,독립문역 사거리,서울특별시 종로구 교북동 10-1,14,37.572029,126.96078500000002,1614,1614,0.0,8.92
201,종로구,349,사직동주민센터,서울특별시 종로구 사직로9길 5,7,37.576332,126.96858999999999,3438,2762,-6.76,18.99
202,종로구,351,청운초교 앞 삼거리,서울특별시 종로구 청운동 108-22,8,37.585079,126.970619,3961,4070,1.09,21.88
203,종로구,352,중앙고입구 삼거리,서울특별시 종로구 창덕궁길 191,15,37.583416,126.98523700000001,1931,858,-10.73,10.67
204,종로구,353,재동초교 앞 삼거리,서울특별시 종로구 재동 19,8,37.579388,126.98494699999999,2742,2594,-1.48,15.15
205,종로구,354,포르투갈 대사관 앞,서울특별시 종로구 창덕궁1길 3,10,37.579155,126.98896,4122,3280,-8.42,22.77
206,종로구,355,서울사대부속초교 앞,서울특별시 종로구 연건동 178-3,15,37.576508000000004,127.002457,3727,3735,0.08,20.59
207,종로구,356,KT혜화지사 앞,서울특별시 종로구 대학로 65,15,37.577145,127.00206000000001,4206,3732,-4.74,23.24
208,종로구,358,성대입구 사거리,서울특별시 종로구 창경궁로 234,13,37.5825,126.998535,8973,9186,2.13,49.57
